Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LET             reduce using rule 116 (exp -> exppow .)
    CONTINUE        reduce using rule 116 (exp -> exppow .)
    BREAK           reduce using rule 116 (exp -> exppow .)
    RETURN          reduce using rule 116 (exp -> exppow .)
    IF              reduce using rule 116 (exp -> exppow .)
    MATCH           reduce using rule 116 (exp -> exppow .)
    LOOP            reduce using rule 116 (exp -> exppow .)
    WHILE           reduce using rule 116 (exp -> exppow .)
    FOR             reduce using rule 116 (exp -> exppow .)
    LPAR            reduce using rule 116 (exp -> exppow .)
    AD              reduce using rule 116 (exp -> exppow .)
    LCOR            reduce using rule 116 (exp -> exppow .)
    VEC             reduce using rule 116 (exp -> exppow .)
    VECTOR          reduce using rule 116 (exp -> exppow .)
    MUT             reduce using rule 116 (exp -> exppow .)
    ANDSINGLE       reduce using rule 116 (exp -> exppow .)
    I64             reduce using rule 116 (exp -> exppow .)
    F64             reduce using rule 116 (exp -> exppow .)
    ENTERO          reduce using rule 116 (exp -> exppow .)
    DECIMAL         reduce using rule 116 (exp -> exppow .)
    CADENA          reduce using rule 116 (exp -> exppow .)
    BOOLEANO        reduce using rule 116 (exp -> exppow .)
    CARACTER        reduce using rule 116 (exp -> exppow .)
    RPAR            reduce using rule 116 (exp -> exppow .)
    COMA            reduce using rule 116 (exp -> exppow .)
    LLLAV           reduce using rule 116 (exp -> exppow .)
    RCOR            reduce using rule 116 (exp -> exppow .)
    ARROW2          reduce using rule 116 (exp -> exppow .)
    ORSINGLE        reduce using rule 116 (exp -> exppow .)


state 112

    (117) exp -> expcast .

    PUNTO           reduce using rule 117 (exp -> expcast .)
    MAS             reduce using rule 117 (exp -> expcast .)
    MENOS           reduce using rule 117 (exp -> expcast .)
    MULTIPLICACION  reduce using rule 117 (exp -> expcast .)
    DIVISION        reduce using rule 117 (exp -> expcast .)
    MODULO          reduce using rule 117 (exp -> expcast .)
    AND             reduce using rule 117 (exp -> expcast .)
    OR              reduce using rule 117 (exp -> expcast .)
    IGUALI          reduce using rule 117 (exp -> expcast .)
    DIF             reduce using rule 117 (exp -> expcast .)
    MAYOR           reduce using rule 117 (exp -> expcast .)
    MENOR           reduce using rule 117 (exp -> expcast .)
    MAYORI          reduce using rule 117 (exp -> expcast .)
    MENORI          reduce using rule 117 (exp -> expcast .)
    AS              reduce using rule 117 (exp -> expcast .)
    PCOMA           reduce using rule 117 (exp -> expcast .)
    RLLAV           reduce using rule 117 (exp -> expcast .)
    ID              reduce using rule 117 (exp -> expcast .)
    PRINT           reduce using rule 117 (exp -> expcast .)
    LET             reduce using rule 117 (exp -> expcast .)
    CONTINUE        reduce using rule 117 (exp -> expcast .)
    BREAK           reduce using rule 117 (exp -> expcast .)
    RETURN          reduce using rule 117 (exp -> expcast .)
    IF              reduce using rule 117 (exp -> expcast .)
    MATCH           reduce using rule 117 (exp -> expcast .)
    LOOP            reduce using rule 117 (exp -> expcast .)
    WHILE           reduce using rule 117 (exp -> expcast .)
    FOR             reduce using rule 117 (exp -> expcast .)
    LPAR            reduce using rule 117 (exp -> expcast .)
    AD              reduce using rule 117 (exp -> expcast .)
    LCOR            reduce using rule 117 (exp -> expcast .)
    VEC             reduce using rule 117 (exp -> expcast .)
    VECTOR          reduce using rule 117 (exp -> expcast .)
    MUT             reduce using rule 117 (exp -> expcast .)
    ANDSINGLE       reduce using rule 117 (exp -> expcast .)
    I64             reduce using rule 117 (exp -> expcast .)
    F64             reduce using rule 117 (exp -> expcast .)
    ENTERO          reduce using rule 117 (exp -> expcast .)
    DECIMAL         reduce using rule 117 (exp -> expcast .)
    CADENA          reduce using rule 117 (exp -> expcast .)
    BOOLEANO        reduce using rule 117 (exp -> expcast .)
    CARACTER        reduce using rule 117 (exp -> expcast .)
    RPAR            reduce using rule 117 (exp -> expcast .)
    COMA            reduce using rule 117 (exp -> expcast .)
    LLLAV           reduce using rule 117 (exp -> expcast .)
    RCOR            reduce using rule 117 (exp -> expcast .)
    ARROW2          reduce using rule 117 (exp -> expcast .)
    ORSINGLE        reduce using rule 117 (exp -> expcast .)


state 113

    (118) exp -> lista_acc .
    (90) lista_acc -> lista_acc . PUNTO ID
    (91) lista_acc -> lista_acc . PUNTO exp_native

  ! shift/reduce conflict for PUNTO resolved as shift
    MAS             reduce using rule 118 (exp -> lista_acc .)
    MENOS           reduce using rule 118 (exp -> lista_acc .)
    MULTIPLICACION  reduce using rule 118 (exp -> lista_acc .)
    DIVISION        reduce using rule 118 (exp -> lista_acc .)
    MODULO          reduce using rule 118 (exp -> lista_acc .)
    AND             reduce using rule 118 (exp -> lista_acc .)
    OR              reduce using rule 118 (exp -> lista_acc .)
    IGUALI          reduce using rule 118 (exp -> lista_acc .)
    DIF             reduce using rule 118 (exp -> lista_acc .)
    MAYOR           reduce using rule 118 (exp -> lista_acc .)
    MENOR           reduce using rule 118 (exp -> lista_acc .)
    MAYORI          reduce using rule 118 (exp -> lista_acc .)
    MENORI          reduce using rule 118 (exp -> lista_acc .)
    AS              reduce using rule 118 (exp -> lista_acc .)
    PCOMA           reduce using rule 118 (exp -> lista_acc .)
    RLLAV           reduce using rule 118 (exp -> lista_acc .)
    ID              reduce using rule 118 (exp -> lista_acc .)
    PRINT           reduce using rule 118 (exp -> lista_acc .)
    LET             reduce using rule 118 (exp -> lista_acc .)
    CONTINUE        reduce using rule 118 (exp -> lista_acc .)
    BREAK           reduce using rule 118 (exp -> lista_acc .)
    RETURN          reduce using rule 118 (exp -> lista_acc .)
    IF              reduce using rule 118 (exp -> lista_acc .)
    MATCH           reduce using rule 118 (exp -> lista_acc .)
    LOOP            reduce using rule 118 (exp -> lista_acc .)
    WHILE           reduce using rule 118 (exp -> lista_acc .)
    FOR             reduce using rule 118 (exp -> lista_acc .)
    LPAR            reduce using rule 118 (exp -> lista_acc .)
    AD              reduce using rule 118 (exp -> lista_acc .)
    LCOR            reduce using rule 118 (exp -> lista_acc .)
    VEC             reduce using rule 118 (exp -> lista_acc .)
    VECTOR          reduce using rule 118 (exp -> lista_acc .)
    MUT             reduce using rule 118 (exp -> lista_acc .)
    ANDSINGLE       reduce using rule 118 (exp -> lista_acc .)
    I64             reduce using rule 118 (exp -> lista_acc .)
    F64             reduce using rule 118 (exp -> lista_acc .)
    ENTERO          reduce using rule 118 (exp -> lista_acc .)
    DECIMAL         reduce using rule 118 (exp -> lista_acc .)
    CADENA          reduce using rule 118 (exp -> lista_acc .)
    BOOLEANO        reduce using rule 118 (exp -> lista_acc .)
    CARACTER        reduce using rule 118 (exp -> lista_acc .)
    RPAR            reduce using rule 118 (exp -> lista_acc .)
    COMA            reduce using rule 118 (exp -> lista_acc .)
    LLLAV           reduce using rule 118 (exp -> lista_acc .)
    RCOR            reduce using rule 118 (exp -> lista_acc .)
    ARROW2          reduce using rule 118 (exp -> lista_acc .)
    ORSINGLE        reduce using rule 118 (exp -> lista_acc .)
    PUNTO           shift and go to state 192

  ! PUNTO           [ reduce using rule 118 (exp -> lista_acc .) ]


state 114

    (121) exp -> valores .

    PUNTO           reduce using rule 121 (exp -> valores .)
    MAS             reduce using rule 121 (exp -> valores .)
    MENOS           reduce using rule 121 (exp -> valores .)
    MULTIPLICACION  reduce using rule 121 (exp -> valores .)
    DIVISION        reduce using rule 121 (exp -> valores .)
    MODULO          reduce using rule 121 (exp -> valores .)
    AND             reduce using rule 121 (exp -> valores .)
    OR              reduce using rule 121 (exp -> valores .)
    IGUALI          reduce using rule 121 (exp -> valores .)
    DIF             reduce using rule 121 (exp -> valores .)
    MAYOR           reduce using rule 121 (exp -> valores .)
    MENOR           reduce using rule 121 (exp -> valores .)
    MAYORI          reduce using rule 121 (exp -> valores .)
    MENORI          reduce using rule 121 (exp -> valores .)
    AS              reduce using rule 121 (exp -> valores .)
    PCOMA           reduce using rule 121 (exp -> valores .)
    RLLAV           reduce using rule 121 (exp -> valores .)
    ID              reduce using rule 121 (exp -> valores .)
    PRINT           reduce using rule 121 (exp -> valores .)
    LET             reduce using rule 121 (exp -> valores .)
    CONTINUE        reduce using rule 121 (exp -> valores .)
    BREAK           reduce using rule 121 (exp -> valores .)
    RETURN          reduce using rule 121 (exp -> valores .)
    IF              reduce using rule 121 (exp -> valores .)
    MATCH           reduce using rule 121 (exp -> valores .)
    LOOP            reduce using rule 121 (exp -> valores .)
    WHILE           reduce using rule 121 (exp -> valores .)
    FOR             reduce using rule 121 (exp -> valores .)
    LPAR            reduce using rule 121 (exp -> valores .)
    AD              reduce using rule 121 (exp -> valores .)
    LCOR            reduce using rule 121 (exp -> valores .)
    VEC             reduce using rule 121 (exp -> valores .)
    VECTOR          reduce using rule 121 (exp -> valores .)
    MUT             reduce using rule 121 (exp -> valores .)
    ANDSINGLE       reduce using rule 121 (exp -> valores .)
    I64             reduce using rule 121 (exp -> valores .)
    F64             reduce using rule 121 (exp -> valores .)
    ENTERO          reduce using rule 121 (exp -> valores .)
    DECIMAL         reduce using rule 121 (exp -> valores .)
    CADENA          reduce using rule 121 (exp -> valores .)
    BOOLEANO        reduce using rule 121 (exp -> valores .)
    CARACTER        reduce using rule 121 (exp -> valores .)
    RPAR            reduce using rule 121 (exp -> valores .)
    COMA            reduce using rule 121 (exp -> valores .)
    LLLAV           reduce using rule 121 (exp -> valores .)
    RCOR            reduce using rule 121 (exp -> valores .)
    ARROW2          reduce using rule 121 (exp -> valores .)
    ORSINGLE        reduce using rule 121 (exp -> valores .)


state 115

    (128) expmath -> MENOS . exp
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
