Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LCOR            reduce using rule 158 (valores -> DECIMAL .)
    VEC             reduce using rule 158 (valores -> DECIMAL .)
    VECTOR          reduce using rule 158 (valores -> DECIMAL .)
    MUT             reduce using rule 158 (valores -> DECIMAL .)
    ANDSINGLE       reduce using rule 158 (valores -> DECIMAL .)
    I64             reduce using rule 158 (valores -> DECIMAL .)
    F64             reduce using rule 158 (valores -> DECIMAL .)
    ENTERO          reduce using rule 158 (valores -> DECIMAL .)
    DECIMAL         reduce using rule 158 (valores -> DECIMAL .)
    CADENA          reduce using rule 158 (valores -> DECIMAL .)
    BOOLEANO        reduce using rule 158 (valores -> DECIMAL .)
    CARACTER        reduce using rule 158 (valores -> DECIMAL .)
    ARROW2          reduce using rule 158 (valores -> DECIMAL .)
    ORSINGLE        reduce using rule 158 (valores -> DECIMAL .)


state 61

    (159) valores -> CADENA .

    PUNTO           reduce using rule 159 (valores -> CADENA .)
    MAS             reduce using rule 159 (valores -> CADENA .)
    MENOS           reduce using rule 159 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 159 (valores -> CADENA .)
    DIVISION        reduce using rule 159 (valores -> CADENA .)
    MODULO          reduce using rule 159 (valores -> CADENA .)
    AND             reduce using rule 159 (valores -> CADENA .)
    OR              reduce using rule 159 (valores -> CADENA .)
    IGUALI          reduce using rule 159 (valores -> CADENA .)
    DIF             reduce using rule 159 (valores -> CADENA .)
    MAYOR           reduce using rule 159 (valores -> CADENA .)
    MENOR           reduce using rule 159 (valores -> CADENA .)
    MAYORI          reduce using rule 159 (valores -> CADENA .)
    MENORI          reduce using rule 159 (valores -> CADENA .)
    AS              reduce using rule 159 (valores -> CADENA .)
    LLLAV           reduce using rule 159 (valores -> CADENA .)
    PCOMA           reduce using rule 159 (valores -> CADENA .)
    COMA            reduce using rule 159 (valores -> CADENA .)
    RCOR            reduce using rule 159 (valores -> CADENA .)
    RPAR            reduce using rule 159 (valores -> CADENA .)
    RLLAV           reduce using rule 159 (valores -> CADENA .)
    ID              reduce using rule 159 (valores -> CADENA .)
    PRINT           reduce using rule 159 (valores -> CADENA .)
    LET             reduce using rule 159 (valores -> CADENA .)
    CONTINUE        reduce using rule 159 (valores -> CADENA .)
    BREAK           reduce using rule 159 (valores -> CADENA .)
    RETURN          reduce using rule 159 (valores -> CADENA .)
    IF              reduce using rule 159 (valores -> CADENA .)
    MATCH           reduce using rule 159 (valores -> CADENA .)
    LOOP            reduce using rule 159 (valores -> CADENA .)
    WHILE           reduce using rule 159 (valores -> CADENA .)
    FOR             reduce using rule 159 (valores -> CADENA .)
    LPAR            reduce using rule 159 (valores -> CADENA .)
    AD              reduce using rule 159 (valores -> CADENA .)
    LCOR            reduce using rule 159 (valores -> CADENA .)
    VEC             reduce using rule 159 (valores -> CADENA .)
    VECTOR          reduce using rule 159 (valores -> CADENA .)
    MUT             reduce using rule 159 (valores -> CADENA .)
    ANDSINGLE       reduce using rule 159 (valores -> CADENA .)
    I64             reduce using rule 159 (valores -> CADENA .)
    F64             reduce using rule 159 (valores -> CADENA .)
    ENTERO          reduce using rule 159 (valores -> CADENA .)
    DECIMAL         reduce using rule 159 (valores -> CADENA .)
    CADENA          reduce using rule 159 (valores -> CADENA .)
    BOOLEANO        reduce using rule 159 (valores -> CADENA .)
    CARACTER        reduce using rule 159 (valores -> CADENA .)
    ARROW2          reduce using rule 159 (valores -> CADENA .)
    ORSINGLE        reduce using rule 159 (valores -> CADENA .)


state 62

    (160) valores -> BOOLEANO .

    PUNTO           reduce using rule 160 (valores -> BOOLEANO .)
    MAS             reduce using rule 160 (valores -> BOOLEANO .)
    MENOS           reduce using rule 160 (valores -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 160 (valores -> BOOLEANO .)
    DIVISION        reduce using rule 160 (valores -> BOOLEANO .)
    MODULO          reduce using rule 160 (valores -> BOOLEANO .)
    AND             reduce using rule 160 (valores -> BOOLEANO .)
    OR              reduce using rule 160 (valores -> BOOLEANO .)
    IGUALI          reduce using rule 160 (valores -> BOOLEANO .)
    DIF             reduce using rule 160 (valores -> BOOLEANO .)
    MAYOR           reduce using rule 160 (valores -> BOOLEANO .)
    MENOR           reduce using rule 160 (valores -> BOOLEANO .)
    MAYORI          reduce using rule 160 (valores -> BOOLEANO .)
    MENORI          reduce using rule 160 (valores -> BOOLEANO .)
    AS              reduce using rule 160 (valores -> BOOLEANO .)
    LLLAV           reduce using rule 160 (valores -> BOOLEANO .)
    PCOMA           reduce using rule 160 (valores -> BOOLEANO .)
    COMA            reduce using rule 160 (valores -> BOOLEANO .)
    RCOR            reduce using rule 160 (valores -> BOOLEANO .)
    RPAR            reduce using rule 160 (valores -> BOOLEANO .)
    RLLAV           reduce using rule 160 (valores -> BOOLEANO .)
    ID              reduce using rule 160 (valores -> BOOLEANO .)
    PRINT           reduce using rule 160 (valores -> BOOLEANO .)
    LET             reduce using rule 160 (valores -> BOOLEANO .)
    CONTINUE        reduce using rule 160 (valores -> BOOLEANO .)
    BREAK           reduce using rule 160 (valores -> BOOLEANO .)
    RETURN          reduce using rule 160 (valores -> BOOLEANO .)
    IF              reduce using rule 160 (valores -> BOOLEANO .)
    MATCH           reduce using rule 160 (valores -> BOOLEANO .)
    LOOP            reduce using rule 160 (valores -> BOOLEANO .)
    WHILE           reduce using rule 160 (valores -> BOOLEANO .)
    FOR             reduce using rule 160 (valores -> BOOLEANO .)
    LPAR            reduce using rule 160 (valores -> BOOLEANO .)
    AD              reduce using rule 160 (valores -> BOOLEANO .)
    LCOR            reduce using rule 160 (valores -> BOOLEANO .)
    VEC             reduce using rule 160 (valores -> BOOLEANO .)
    VECTOR          reduce using rule 160 (valores -> BOOLEANO .)
    MUT             reduce using rule 160 (valores -> BOOLEANO .)
    ANDSINGLE       reduce using rule 160 (valores -> BOOLEANO .)
    I64             reduce using rule 160 (valores -> BOOLEANO .)
    F64             reduce using rule 160 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 160 (valores -> BOOLEANO .)
    DECIMAL         reduce using rule 160 (valores -> BOOLEANO .)
    CADENA          reduce using rule 160 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 160 (valores -> BOOLEANO .)
    CARACTER        reduce using rule 160 (valores -> BOOLEANO .)
    ARROW2          reduce using rule 160 (valores -> BOOLEANO .)
    ORSINGLE        reduce using rule 160 (valores -> BOOLEANO .)


state 63

    (161) valores -> CARACTER .

    PUNTO           reduce using rule 161 (valores -> CARACTER .)
    MAS             reduce using rule 161 (valores -> CARACTER .)
    MENOS           reduce using rule 161 (valores -> CARACTER .)
    MULTIPLICACION  reduce using rule 161 (valores -> CARACTER .)
    DIVISION        reduce using rule 161 (valores -> CARACTER .)
    MODULO          reduce using rule 161 (valores -> CARACTER .)
    AND             reduce using rule 161 (valores -> CARACTER .)
    OR              reduce using rule 161 (valores -> CARACTER .)
    IGUALI          reduce using rule 161 (valores -> CARACTER .)
    DIF             reduce using rule 161 (valores -> CARACTER .)
    MAYOR           reduce using rule 161 (valores -> CARACTER .)
    MENOR           reduce using rule 161 (valores -> CARACTER .)
    MAYORI          reduce using rule 161 (valores -> CARACTER .)
    MENORI          reduce using rule 161 (valores -> CARACTER .)
    AS              reduce using rule 161 (valores -> CARACTER .)
    LLLAV           reduce using rule 161 (valores -> CARACTER .)
    PCOMA           reduce using rule 161 (valores -> CARACTER .)
    COMA            reduce using rule 161 (valores -> CARACTER .)
    RCOR            reduce using rule 161 (valores -> CARACTER .)
    RPAR            reduce using rule 161 (valores -> CARACTER .)
    RLLAV           reduce using rule 161 (valores -> CARACTER .)
    ID              reduce using rule 161 (valores -> CARACTER .)
    PRINT           reduce using rule 161 (valores -> CARACTER .)
    LET             reduce using rule 161 (valores -> CARACTER .)
    CONTINUE        reduce using rule 161 (valores -> CARACTER .)
    BREAK           reduce using rule 161 (valores -> CARACTER .)
    RETURN          reduce using rule 161 (valores -> CARACTER .)
    IF              reduce using rule 161 (valores -> CARACTER .)
    MATCH           reduce using rule 161 (valores -> CARACTER .)
    LOOP            reduce using rule 161 (valores -> CARACTER .)
    WHILE           reduce using rule 161 (valores -> CARACTER .)
    FOR             reduce using rule 161 (valores -> CARACTER .)
    LPAR            reduce using rule 161 (valores -> CARACTER .)
    AD              reduce using rule 161 (valores -> CARACTER .)
    LCOR            reduce using rule 161 (valores -> CARACTER .)
    VEC             reduce using rule 161 (valores -> CARACTER .)
    VECTOR          reduce using rule 161 (valores -> CARACTER .)
    MUT             reduce using rule 161 (valores -> CARACTER .)
    ANDSINGLE       reduce using rule 161 (valores -> CARACTER .)
    I64             reduce using rule 161 (valores -> CARACTER .)
    F64             reduce using rule 161 (valores -> CARACTER .)
    ENTERO          reduce using rule 161 (valores -> CARACTER .)
    DECIMAL         reduce using rule 161 (valores -> CARACTER .)
    CADENA          reduce using rule 161 (valores -> CARACTER .)
    BOOLEANO        reduce using rule 161 (valores -> CARACTER .)
    CARACTER        reduce using rule 161 (valores -> CARACTER .)
    ARROW2          reduce using rule 161 (valores -> CARACTER .)
    ORSINGLE        reduce using rule 161 (valores -> CARACTER .)


state 64

    (47) match -> MATCH . exp match_statement
    (110) exp -> . LPAR exp RPAR
    (111) exp -> . expmath
    (112) exp -> . expop
    (113) exp -> . exprel
    (114) exp -> . exparr
    (115) exp -> . newarray
    (116) exp -> . expvec
    (117) exp -> . exparam
    (118) exp -> . exppow
    (119) exp -> . expcast
    (120) exp -> . lista_acc
    (121) exp -> . llamada
    (122) exp -> . sentencia
    (123) exp -> . valores
    (124) exp -> . exp PUNTO exp_native
    (125) expmath -> . exp MAS exp
    (126) expmath -> . exp MENOS exp
    (127) expmath -> . exp MULTIPLICACION exp
    (128) expmath -> . exp DIVISION exp
    (129) expmath -> . exp MODULO exp
    (130) expmath -> . MENOS exp
    (133) expop -> . exp AND exp
    (134) expop -> . exp OR exp
    (135) expop -> . AD exp
    (137) exprel -> . exp IGUALI exp
    (138) exprel -> . exp DIF exp
    (139) exprel -> . exp MAYOR exp
    (140) exprel -> . exp MENOR exp
    (141) exprel -> . exp MAYORI exp
    (142) exprel -> . exp MENORI exp
    (152) exparr -> . ID lista_arr
    (155) newarray -> . LCOR lista_exp RCOR
    (156) newarray -> . LCOR auxexp PCOMA exp RCOR
    (153) expvec -> . VEC AD newarray
    (154) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (148) exparam -> . MUT ID
    (149) exparam -> . MUT valores
    (150) exparam -> . ANDSINGLE MUT ID
    (151) exparam -> . ANDSINGLE MUT valores
    (131) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
